id	qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
#q2:types	categorical	categorical	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
263	b4138e283c45cf0bc5387f9794bdfbcf	786903	99.605	253	1	0	1	253	485	737	1.9e-128	462
264	b4138e283c45cf0bc5387f9794bdfbcf	757831	99.605	253	1	0	1	253	485	737	1.9e-128	462
265	b4138e283c45cf0bc5387f9794bdfbcf	737643	99.605	253	1	0	1	253	503	755	1.9e-128	462
266	b4138e283c45cf0bc5387f9794bdfbcf	772679	99.605	253	1	0	1	253	503	755	1.9e-128	462
267	b4138e283c45cf0bc5387f9794bdfbcf	1108516	99.605	253	1	0	1	253	523	775	1.9e-128	462
268	b4138e283c45cf0bc5387f9794bdfbcf	3919791	99.605	253	1	0	1	253	496	748	1.9e-128	462
269	b4138e283c45cf0bc5387f9794bdfbcf	678034	99.605	253	1	0	1	253	485	737	1.9e-128	462
270	af140e3881d1c74ce8b17a5c8979dfa5	1107303	100	254	0	0	1	254	520	773	1.14e-130	470
271	af140e3881d1c74ce8b17a5c8979dfa5	702577	100	254	0	0	1	254	499	752	1.14e-130	470
272	af140e3881d1c74ce8b17a5c8979dfa5	174412	100	254	0	0	1	254	518	771	1.14e-130	470
273	af140e3881d1c74ce8b17a5c8979dfa5	174586	100	254	0	0	1	254	519	772	1.14e-130	470
274	af140e3881d1c74ce8b17a5c8979dfa5	174819	100	254	0	0	1	254	519	772	1.14e-130	470
275	af140e3881d1c74ce8b17a5c8979dfa5	175444	100	254	0	0	1	254	487	740	1.14e-130	470
276	af140e3881d1c74ce8b17a5c8979dfa5	176172	100	254	0	0	1	254	517	770	1.14e-130	470
277	af140e3881d1c74ce8b17a5c8979dfa5	176243	100	254	0	0	1	254	519	772	1.14e-130	470
278	af140e3881d1c74ce8b17a5c8979dfa5	181137	100	254	0	0	1	254	519	772	1.14e-130	470
279	af140e3881d1c74ce8b17a5c8979dfa5	181865	100	254	0	0	1	254	519	772	1.14e-130	470
280	0e064a94474c099cd422c1ef160ab28c	228124	100	253	0	0	1	253	517	769	4.09e-130	468
281	0e064a94474c099cd422c1ef160ab28c	228147	100	253	0	0	1	253	518	770	4.09e-130	468
282	0e064a94474c099cd422c1ef160ab28c	228480	100	253	0	0	1	253	517	769	4.09e-130	468
283	0e064a94474c099cd422c1ef160ab28c	233817	100	253	0	0	1	253	518	770	4.09e-130	468
284	0e064a94474c099cd422c1ef160ab28c	235187	100	253	0	0	1	253	529	781	4.09e-130	468
285	0e064a94474c099cd422c1ef160ab28c	306446	100	253	0	0	1	253	529	781	4.09e-130	468
286	0e064a94474c099cd422c1ef160ab28c	741663	100	253	0	0	1	253	509	761	4.09e-130	468
287	0e064a94474c099cd422c1ef160ab28c	234610	100	251	0	0	1	251	518	768	5.3e-129	464
288	0e064a94474c099cd422c1ef160ab28c	638016	99.605	253	1	0	1	253	509	761	1.9e-128	462
289	0e064a94474c099cd422c1ef160ab28c	745390	99.605	253	1	0	1	253	509	761	1.9e-128	462
290	cfdf39cd6545fb6a7ddb747c3393c225	618211	100	253	0	0	1	253	501	753	4.09e-130	468
291	cfdf39cd6545fb6a7ddb747c3393c225	788856	100	253	0	0	1	253	501	753	4.09e-130	468
292	cfdf39cd6545fb6a7ddb747c3393c225	777224	100	253	0	0	1	253	501	753	4.09e-130	468
293	cfdf39cd6545fb6a7ddb747c3393c225	786565	100	253	0	0	1	253	501	753	4.09e-130	468
294	cfdf39cd6545fb6a7ddb747c3393c225	736975	100	253	0	0	1	253	501	753	4.09e-130	468
295	cfdf39cd6545fb6a7ddb747c3393c225	754086	100	253	0	0	1	253	501	753	4.09e-130	468
296	cfdf39cd6545fb6a7ddb747c3393c225	720655	100	253	0	0	1	253	501	753	4.09e-130	468
297	cfdf39cd6545fb6a7ddb747c3393c225	714162	100	253	0	0	1	253	501	753	4.09e-130	468
298	cfdf39cd6545fb6a7ddb747c3393c225	769126	100	253	0	0	1	253	501	753	4.09e-130	468
299	cfdf39cd6545fb6a7ddb747c3393c225	683139	100	253	0	0	1	253	501	753	4.09e-130	468
300	2c064ac1dddc6cb98a5ca584a68647f8	258628	100	253	0	0	1	253	529	781	4.09e-130	468
301	2c064ac1dddc6cb98a5ca584a68647f8	262917	100	253	0	0	1	253	521	773	4.09e-130	468
302	2c064ac1dddc6cb98a5ca584a68647f8	263451	100	253	0	0	1	253	529	781	4.09e-130	468
303	2c064ac1dddc6cb98a5ca584a68647f8	268528	100	253	0	0	1	253	529	781	4.09e-130	468
304	2c064ac1dddc6cb98a5ca584a68647f8	269308	100	253	0	0	1	253	529	781	4.09e-130	468
305	2c064ac1dddc6cb98a5ca584a68647f8	273631	100	253	0	0	1	253	519	771	4.09e-130	468
306	2c064ac1dddc6cb98a5ca584a68647f8	274339	100	253	0	0	1	253	529	781	4.09e-130	468
307	2c064ac1dddc6cb98a5ca584a68647f8	275305	100	253	0	0	1	253	530	782	4.09e-130	468
308	2c064ac1dddc6cb98a5ca584a68647f8	276294	100	253	0	0	1	253	529	781	4.09e-130	468
309	2c064ac1dddc6cb98a5ca584a68647f8	307694	100	253	0	0	1	253	529	781	4.09e-130	468
310	270a745647e1f4f2daefddcae78b43c7	4418588	100	253	0	0	1	253	531	783	4.09e-130	468
311	270a745647e1f4f2daefddcae78b43c7	645793	100	253	0	0	1	253	511	763	4.09e-130	468
312	270a745647e1f4f2daefddcae78b43c7	658286	100	253	0	0	1	253	511	763	4.09e-130	468
313	270a745647e1f4f2daefddcae78b43c7	756951	100	253	0	0	1	253	511	763	4.09e-130	468
314	270a745647e1f4f2daefddcae78b43c7	641381	100	253	0	0	1	253	498	750	4.09e-130	468
315	270a745647e1f4f2daefddcae78b43c7	785932	100	253	0	0	1	253	498	750	4.09e-130	468
316	270a745647e1f4f2daefddcae78b43c7	695808	100	253	0	0	1	253	498	750	4.09e-130	468
317	270a745647e1f4f2daefddcae78b43c7	693781	100	253	0	0	1	253	498	750	4.09e-130	468
318	270a745647e1f4f2daefddcae78b43c7	764495	100	253	0	0	1	253	511	763	4.09e-130	468
319	270a745647e1f4f2daefddcae78b43c7	655521	100	253	0	0	1	253	498	750	4.09e-130	468
320	37a0a427f45ea3b8299b4a41c10d02e6	4433556	100	253	0	0	1	253	505	757	4.09e-130	468
321	37a0a427f45ea3b8299b4a41c10d02e6	765863	100	253	0	0	1	253	484	736	4.09e-130	468
322	37a0a427f45ea3b8299b4a41c10d02e6	704131	100	253	0	0	1	253	485	737	4.09e-130	468
323	37a0a427f45ea3b8299b4a41c10d02e6	748269	100	253	0	0	1	253	485	737	4.09e-130	468
324	37a0a427f45ea3b8299b4a41c10d02e6	770368	100	253	0	0	1	253	485	737	4.09e-130	468
325	37a0a427f45ea3b8299b4a41c10d02e6	650096	100	253	0	0	1	253	485	737	4.09e-130	468
326	37a0a427f45ea3b8299b4a41c10d02e6	613905	100	253	0	0	1	253	485	737	4.09e-130	468
327	37a0a427f45ea3b8299b4a41c10d02e6	612102	100	253	0	0	1	253	485	737	4.09e-130	468
328	37a0a427f45ea3b8299b4a41c10d02e6	693038	100	253	0	0	1	253	485	737	4.09e-130	468
329	37a0a427f45ea3b8299b4a41c10d02e6	762485	100	253	0	0	1	253	485	737	4.09e-130	468
330	e04cb8c96d35fee0e181a15fc4511d0c	4074198	100	253	0	0	1	253	494	746	4.09e-130	468
331	e04cb8c96d35fee0e181a15fc4511d0c	767705	100	253	0	0	1	253	496	748	4.09e-130	468
332	e04cb8c96d35fee0e181a15fc4511d0c	3768341	100	253	0	0	1	253	517	769	4.09e-130	468
333	e04cb8c96d35fee0e181a15fc4511d0c	613197	100	253	0	0	1	253	497	749	4.09e-130	468
334	e04cb8c96d35fee0e181a15fc4511d0c	3416170	100	253	0	0	1	253	517	769	4.09e-130	468
335	e04cb8c96d35fee0e181a15fc4511d0c	3396832	100	253	0	0	1	253	513	765	4.09e-130	468
336	e04cb8c96d35fee0e181a15fc4511d0c	696684	100	253	0	0	1	253	497	749	4.09e-130	468
337	e04cb8c96d35fee0e181a15fc4511d0c	766497	100	253	0	0	1	253	497	749	4.09e-130	468
338	e04cb8c96d35fee0e181a15fc4511d0c	631858	100	253	0	0	1	253	497	749	4.09e-130	468
339	e04cb8c96d35fee0e181a15fc4511d0c	605598	100	253	0	0	1	253	497	749	4.09e-130	468
340	5d6d200a9ac1ce63fef95fdd57cd4039	634129	100	253	0	0	1	253	498	750	4.09e-130	468
341	5d6d200a9ac1ce63fef95fdd57cd4039	622775	100	253	0	0	1	253	498	750	4.09e-130	468
342	5d6d200a9ac1ce63fef95fdd57cd4039	755308	100	253	0	0	1	253	498	750	4.09e-130	468
343	5d6d200a9ac1ce63fef95fdd57cd4039	670266	100	253	0	0	1	253	498	750	4.09e-130	468
344	5d6d200a9ac1ce63fef95fdd57cd4039	670145	100	253	0	0	1	253	498	750	4.09e-130	468
345	5d6d200a9ac1ce63fef95fdd57cd4039	748450	100	253	0	0	1	253	498	750	4.09e-130	468
346	5d6d200a9ac1ce63fef95fdd57cd4039	775642	100	253	0	0	1	253	498	750	4.09e-130	468
347	5d6d200a9ac1ce63fef95fdd57cd4039	627597	100	253	0	0	1	253	498	750	4.09e-130	468
348	5d6d200a9ac1ce63fef95fdd57cd4039	611358	100	253	0	0	1	253	498	750	4.09e-130	468
349	5d6d200a9ac1ce63fef95fdd57cd4039	717977	100	253	0	0	1	253	498	750	4.09e-130	468
350	1c281deaf71c6d702d1ddadfa953eac6	4466610	100	253	0	0	1	253	516	768	4.09e-130	468
351	1c281deaf71c6d702d1ddadfa953eac6	4364240	100	253	0	0	1	253	520	772	4.09e-130	468
352	1c281deaf71c6d702d1ddadfa953eac6	4361269	100	253	0	0	1	253	486	738	4.09e-130	468
353	1c281deaf71c6d702d1ddadfa953eac6	4332210	100	253	0	0	1	253	516	768	4.09e-130	468
354	1c281deaf71c6d702d1ddadfa953eac6	4326853	100	253	0	0	1	253	494	746	4.09e-130	468
355	1c281deaf71c6d702d1ddadfa953eac6	712668	100	253	0	0	1	253	496	748	4.09e-130	468
356	1c281deaf71c6d702d1ddadfa953eac6	716607	100	253	0	0	1	253	496	748	4.09e-130	468
357	1c281deaf71c6d702d1ddadfa953eac6	640951	100	253	0	0	1	253	496	748	4.09e-130	468
358	1c281deaf71c6d702d1ddadfa953eac6	661424	100	253	0	0	1	253	496	748	4.09e-130	468
359	1c281deaf71c6d702d1ddadfa953eac6	613878	100	253	0	0	1	253	496	748	4.09e-130	468
360	ea403646ed22d679fa4586263d8fc32f	4485076	100	253	0	0	1	253	531	783	4.09e-130	468
361	ea403646ed22d679fa4586263d8fc32f	4484224	100	253	0	0	1	253	479	731	4.09e-130	468
362	ea403646ed22d679fa4586263d8fc32f	4481518	100	253	0	0	1	253	531	783	4.09e-130	468
363	ea403646ed22d679fa4586263d8fc32f	4480896	100	253	0	0	1	253	499	751	4.09e-130	468
364	ea403646ed22d679fa4586263d8fc32f	4480876	100	253	0	0	1	253	531	783	4.09e-130	468
365	ea403646ed22d679fa4586263d8fc32f	4480817	100	253	0	0	1	253	376	628	4.09e-130	468
366	ea403646ed22d679fa4586263d8fc32f	4480115	100	253	0	0	1	253	531	783	4.09e-130	468
367	ea403646ed22d679fa4586263d8fc32f	4479750	100	253	0	0	1	253	502	754	4.09e-130	468
368	ea403646ed22d679fa4586263d8fc32f	4479249	100	253	0	0	1	253	502	754	4.09e-130	468
369	ea403646ed22d679fa4586263d8fc32f	4478464	100	253	0	0	1	253	531	783	4.09e-130	468
370	bfa3561ca0d31bca54be08e2d9f7937f	4441913	100	253	0	0	1	253	516	768	4.09e-130	468
371	bfa3561ca0d31bca54be08e2d9f7937f	4440624	100	253	0	0	1	253	516	768	4.09e-130	468
372	bfa3561ca0d31bca54be08e2d9f7937f	4365257	100	253	0	0	1	253	516	768	4.09e-130	468
373	bfa3561ca0d31bca54be08e2d9f7937f	4355741	100	253	0	0	1	253	516	768	4.09e-130	468
374	bfa3561ca0d31bca54be08e2d9f7937f	4352285	100	253	0	0	1	253	516	768	4.09e-130	468
375	bfa3561ca0d31bca54be08e2d9f7937f	4056422	100	253	0	0	1	253	516	768	4.09e-130	468
376	bfa3561ca0d31bca54be08e2d9f7937f	740841	100	253	0	0	1	253	496	748	4.09e-130	468
377	bfa3561ca0d31bca54be08e2d9f7937f	624295	100	253	0	0	1	253	496	748	4.09e-130	468
378	bfa3561ca0d31bca54be08e2d9f7937f	786480	100	253	0	0	1	253	496	748	4.09e-130	468
379	bfa3561ca0d31bca54be08e2d9f7937f	3552042	100	253	0	0	1	253	516	768	4.09e-130	468
380	9f3ae9f6096976f00cd7c13a4717ff1c	4333075	100	253	0	0	1	253	491	743	4.09e-130	468
381	9f3ae9f6096976f00cd7c13a4717ff1c	4270208	100	253	0	0	1	253	516	768	4.09e-130	468
382	9f3ae9f6096976f00cd7c13a4717ff1c	628445	100	253	0	0	1	253	496	748	4.09e-130	468
383	9f3ae9f6096976f00cd7c13a4717ff1c	695087	100	253	0	0	1	253	496	748	4.09e-130	468
384	9f3ae9f6096976f00cd7c13a4717ff1c	803937	100	253	0	0	1	253	496	748	4.09e-130	468
385	9f3ae9f6096976f00cd7c13a4717ff1c	839634	100	253	0	0	1	253	516	768	4.09e-130	468
386	9f3ae9f6096976f00cd7c13a4717ff1c	136604	100	253	0	0	1	253	495	747	4.09e-130	468
387	9f3ae9f6096976f00cd7c13a4717ff1c	174255	100	253	0	0	1	253	516	768	4.09e-130	468
388	9f3ae9f6096976f00cd7c13a4717ff1c	183362	100	253	0	0	1	253	517	769	4.09e-130	468
389	9f3ae9f6096976f00cd7c13a4717ff1c	185084	100	253	0	0	1	253	522	774	4.09e-130	468
390	6c921e3ae0af506f54295d074ca071bc	4409381	100	253	0	0	1	253	502	754	4.09e-130	468
391	6c921e3ae0af506f54295d074ca071bc	662902	100	253	0	0	1	253	498	750	4.09e-130	468
392	6c921e3ae0af506f54295d074ca071bc	795612	100	253	0	0	1	253	498	750	4.09e-130	468
393	6c921e3ae0af506f54295d074ca071bc	625582	100	253	0	0	1	253	497	749	4.09e-130	468
394	6c921e3ae0af506f54295d074ca071bc	647310	100	253	0	0	1	253	498	750	4.09e-130	468
395	6c921e3ae0af506f54295d074ca071bc	663577	100	253	0	0	1	253	498	750	4.09e-130	468
396	6c921e3ae0af506f54295d074ca071bc	727618	100	253	0	0	1	253	497	749	4.09e-130	468
397	6c921e3ae0af506f54295d074ca071bc	729775	100	253	0	0	1	253	497	749	4.09e-130	468
398	6c921e3ae0af506f54295d074ca071bc	645651	100	253	0	0	1	253	497	749	4.09e-130	468
399	6c921e3ae0af506f54295d074ca071bc	791242	100	253	0	0	1	253	497	749	4.09e-130	468
400	bdf8a26094624622d68509a87fa75ba7	4484752	100	253	0	0	1	253	545	797	4.09e-130	468
401	bdf8a26094624622d68509a87fa75ba7	4485392	100	253	0	0	1	253	336	588	4.09e-130	468
402	bdf8a26094624622d68509a87fa75ba7	4485467	100	253	0	0	1	253	465	717	4.09e-130	468
403	bdf8a26094624622d68509a87fa75ba7	4484521	100	253	0	0	1	253	545	797	4.09e-130	468
404	bdf8a26094624622d68509a87fa75ba7	4484758	100	253	0	0	1	253	545	797	4.09e-130	468
405	bdf8a26094624622d68509a87fa75ba7	4484754	100	253	0	0	1	253	545	797	4.09e-130	468
406	bdf8a26094624622d68509a87fa75ba7	4484756	100	253	0	0	1	253	545	797	4.09e-130	468
407	bdf8a26094624622d68509a87fa75ba7	4484755	100	253	0	0	1	253	545	797	4.09e-130	468
408	bdf8a26094624622d68509a87fa75ba7	4484735	100	253	0	0	1	253	545	797	4.09e-130	468
409	bdf8a26094624622d68509a87fa75ba7	4484733	100	253	0	0	1	253	545	797	4.09e-130	468
410	2cf0267a31dc6f1b8ee65c913b8f6e4d	613326	100	253	0	0	1	253	507	759	4.09e-130	468
411	2cf0267a31dc6f1b8ee65c913b8f6e4d	685030	100	253	0	0	1	253	507	759	4.09e-130	468
412	2cf0267a31dc6f1b8ee65c913b8f6e4d	722078	100	253	0	0	1	253	507	759	4.09e-130	468
413	2cf0267a31dc6f1b8ee65c913b8f6e4d	644316	100	253	0	0	1	253	507	759	4.09e-130	468
414	2cf0267a31dc6f1b8ee65c913b8f6e4d	683401	100	253	0	0	1	253	507	759	4.09e-130	468
415	2cf0267a31dc6f1b8ee65c913b8f6e4d	702826	100	253	0	0	1	253	507	759	4.09e-130	468
416	2cf0267a31dc6f1b8ee65c913b8f6e4d	756806	100	253	0	0	1	253	507	759	4.09e-130	468
417	2cf0267a31dc6f1b8ee65c913b8f6e4d	759260	100	253	0	0	1	253	507	759	4.09e-130	468
418	2cf0267a31dc6f1b8ee65c913b8f6e4d	746631	100	253	0	0	1	253	507	759	4.09e-130	468
419	2cf0267a31dc6f1b8ee65c913b8f6e4d	673694	100	253	0	0	1	253	507	759	4.09e-130	468
420	6e5be229dd49e819c917d2ae8b72610b	705799	100	253	0	0	1	253	502	754	4.09e-130	468
421	6e5be229dd49e819c917d2ae8b72610b	228626	100	253	0	0	1	253	502	754	4.09e-130	468
422	6e5be229dd49e819c917d2ae8b72610b	228863	100	253	0	0	1	253	502	754	4.09e-130	468
423	6e5be229dd49e819c917d2ae8b72610b	229301	100	253	0	0	1	253	502	754	4.09e-130	468
424	6e5be229dd49e819c917d2ae8b72610b	229642	100	253	0	0	1	253	510	762	4.09e-130	468
425	6e5be229dd49e819c917d2ae8b72610b	229923	100	253	0	0	1	253	510	762	4.09e-130	468
426	6e5be229dd49e819c917d2ae8b72610b	230563	100	253	0	0	1	253	510	762	4.09e-130	468
427	6e5be229dd49e819c917d2ae8b72610b	232783	100	253	0	0	1	253	502	754	4.09e-130	468
428	6e5be229dd49e819c917d2ae8b72610b	233032	100	253	0	0	1	253	502	754	4.09e-130	468
429	6e5be229dd49e819c917d2ae8b72610b	233355	100	253	0	0	1	253	496	748	4.09e-130	468
430	5284495840f983847ec0d0b741a9a471	4481421	100	253	0	0	1	253	505	757	4.09e-130	468
431	5284495840f983847ec0d0b741a9a471	4428626	100	253	0	0	1	253	511	763	4.09e-130	468
432	5284495840f983847ec0d0b741a9a471	4417544	100	253	0	0	1	253	521	773	4.09e-130	468
433	5284495840f983847ec0d0b741a9a471	4355184	100	253	0	0	1	253	521	773	4.09e-130	468
434	5284495840f983847ec0d0b741a9a471	4308753	100	253	0	0	1	253	521	773	4.09e-130	468
435	5284495840f983847ec0d0b741a9a471	617356	100	253	0	0	1	253	501	753	4.09e-130	468
436	5284495840f983847ec0d0b741a9a471	709314	100	253	0	0	1	253	501	753	4.09e-130	468
437	5284495840f983847ec0d0b741a9a471	685497	100	253	0	0	1	253	501	753	4.09e-130	468
438	5284495840f983847ec0d0b741a9a471	639251	100	253	0	0	1	253	501	753	4.09e-130	468
439	5284495840f983847ec0d0b741a9a471	638918	100	253	0	0	1	253	501	753	4.09e-130	468
440	d6eda88bd8370a52076b0dafde12249a	604971	100	253	0	0	1	253	496	748	4.09e-130	468
441	d6eda88bd8370a52076b0dafde12249a	800094	100	253	0	0	1	253	496	748	4.09e-130	468
442	d6eda88bd8370a52076b0dafde12249a	797721	100	253	0	0	1	253	496	748	4.09e-130	468
443	d6eda88bd8370a52076b0dafde12249a	769810	100	253	0	0	1	253	496	748	4.09e-130	468
444	d6eda88bd8370a52076b0dafde12249a	785712	100	253	0	0	1	253	496	748	4.09e-130	468
445	d6eda88bd8370a52076b0dafde12249a	617296	100	253	0	0	1	253	496	748	4.09e-130	468
446	d6eda88bd8370a52076b0dafde12249a	3489600	100	253	0	0	1	253	516	768	4.09e-130	468
447	d6eda88bd8370a52076b0dafde12249a	778662	100	253	0	0	1	253	496	748	4.09e-130	468
448	d6eda88bd8370a52076b0dafde12249a	649059	100	253	0	0	1	253	495	747	4.09e-130	468
449	d6eda88bd8370a52076b0dafde12249a	781910	100	253	0	0	1	253	496	748	4.09e-130	468
450	df1e3080300aed496c300246714bd838	4425282	100	253	0	0	1	253	517	769	4.09e-130	468
451	df1e3080300aed496c300246714bd838	4400906	100	253	0	0	1	253	517	769	4.09e-130	468
452	df1e3080300aed496c300246714bd838	4383135	100	253	0	0	1	253	517	769	4.09e-130	468
453	df1e3080300aed496c300246714bd838	4355735	100	253	0	0	1	253	517	769	4.09e-130	468
454	df1e3080300aed496c300246714bd838	4335711	100	253	0	0	1	253	517	769	4.09e-130	468
455	df1e3080300aed496c300246714bd838	779191	100	253	0	0	1	253	497	749	4.09e-130	468
456	df1e3080300aed496c300246714bd838	3435435	100	253	0	0	1	253	479	731	4.09e-130	468
457	df1e3080300aed496c300246714bd838	3055022	100	253	0	0	1	253	517	769	4.09e-130	468
458	df1e3080300aed496c300246714bd838	3019653	100	253	0	0	1	253	517	769	4.09e-130	468
459	df1e3080300aed496c300246714bd838	754273	100	253	0	0	1	253	497	749	4.09e-130	468
460	476a27c3796dfc1790e181f789663a33	2120783	100	253	0	0	1	253	523	775	4.09e-130	468
461	476a27c3796dfc1790e181f789663a33	829401	100	253	0	0	1	253	523	775	4.09e-130	468
462	476a27c3796dfc1790e181f789663a33	167197	100	253	0	0	1	253	503	755	4.09e-130	468
463	476a27c3796dfc1790e181f789663a33	169242	100	253	0	0	1	253	503	755	4.09e-130	468
464	476a27c3796dfc1790e181f789663a33	259081	100	253	0	0	1	253	523	775	4.09e-130	468
465	476a27c3796dfc1790e181f789663a33	260805	100	253	0	0	1	253	523	775	4.09e-130	468
466	476a27c3796dfc1790e181f789663a33	262247	100	253	0	0	1	253	544	796	4.09e-130	468
467	476a27c3796dfc1790e181f789663a33	263924	100	253	0	0	1	253	522	774	4.09e-130	468
468	476a27c3796dfc1790e181f789663a33	273439	100	253	0	0	1	253	523	775	4.09e-130	468
469	476a27c3796dfc1790e181f789663a33	273537	100	253	0	0	1	253	523	775	4.09e-130	468
470	62dc76a09326c359be5946507e82e9fa	682405	100	252	0	0	1	252	497	748	1.47e-129	466
471	62dc76a09326c359be5946507e82e9fa	668057	100	252	0	0	1	252	497	748	1.47e-129	466
472	62dc76a09326c359be5946507e82e9fa	625710	100	252	0	0	1	252	497	748	1.47e-129	466
473	62dc76a09326c359be5946507e82e9fa	612044	100	252	0	0	1	252	497	748	1.47e-129	466
474	62dc76a09326c359be5946507e82e9fa	756526	100	252	0	0	1	252	497	748	1.47e-129	466
475	62dc76a09326c359be5946507e82e9fa	707105	100	252	0	0	1	252	497	748	1.47e-129	466
476	62dc76a09326c359be5946507e82e9fa	3204298	100	252	0	0	1	252	517	768	1.47e-129	466
477	62dc76a09326c359be5946507e82e9fa	721327	100	252	0	0	1	252	497	748	1.47e-129	466
478	62dc76a09326c359be5946507e82e9fa	767385	100	252	0	0	1	252	497	748	1.47e-129	466
479	62dc76a09326c359be5946507e82e9fa	681775	100	252	0	0	1	252	497	748	1.47e-129	466
480	b301115074f6e3de36efa48b692c7f8b	4480557	100	253	0	0	1	253	520	772	4.09e-130	468
481	b301115074f6e3de36efa48b692c7f8b	4446117	100	253	0	0	1	253	516	768	4.09e-130	468
482	b301115074f6e3de36efa48b692c7f8b	4355437	100	253	0	0	1	253	517	769	4.09e-130	468
483	b301115074f6e3de36efa48b692c7f8b	3998904	100	253	0	0	1	253	510	762	4.09e-130	468
484	b301115074f6e3de36efa48b692c7f8b	609073	100	253	0	0	1	253	497	749	4.09e-130	468
485	b301115074f6e3de36efa48b692c7f8b	3454917	100	253	0	0	1	253	517	769	4.09e-130	468
486	b301115074f6e3de36efa48b692c7f8b	2897326	100	253	0	0	1	253	517	769	4.09e-130	468
487	b301115074f6e3de36efa48b692c7f8b	2295939	100	253	0	0	1	253	517	769	4.09e-130	468
488	b301115074f6e3de36efa48b692c7f8b	164805	100	253	0	0	1	253	485	737	4.09e-130	468
489	b301115074f6e3de36efa48b692c7f8b	227573	100	253	0	0	1	253	517	769	4.09e-130	468
490	0570b4a067b34904d37cb5ddc848b221	686606	100	253	0	0	1	253	497	749	4.09e-130	468
491	0570b4a067b34904d37cb5ddc848b221	760997	100	253	0	0	1	253	497	749	4.09e-130	468
492	0570b4a067b34904d37cb5ddc848b221	688041	100	253	0	0	1	253	497	749	4.09e-130	468
493	0570b4a067b34904d37cb5ddc848b221	2986237	100	253	0	0	1	253	518	770	4.09e-130	468
494	0570b4a067b34904d37cb5ddc848b221	735092	100	253	0	0	1	253	497	749	4.09e-130	468
495	0570b4a067b34904d37cb5ddc848b221	661789	100	253	0	0	1	253	497	749	4.09e-130	468
496	0570b4a067b34904d37cb5ddc848b221	632205	100	253	0	0	1	253	497	749	4.09e-130	468
497	0570b4a067b34904d37cb5ddc848b221	214835	100	253	0	0	1	253	520	772	4.09e-130	468
498	0570b4a067b34904d37cb5ddc848b221	235081	100	253	0	0	1	253	484	736	4.09e-130	468
499	0570b4a067b34904d37cb5ddc848b221	237854	100	253	0	0	1	253	490	742	4.09e-130	468
500	a6bed81ae136bbcaf60c91d83befaa68	2316501	100	253	0	0	1	253	524	776	4.09e-130	468
501	a6bed81ae136bbcaf60c91d83befaa68	228502	100	253	0	0	1	253	512	764	4.09e-130	468
502	a6bed81ae136bbcaf60c91d83befaa68	275695	100	253	0	0	1	253	533	785	4.09e-130	468
503	a6bed81ae136bbcaf60c91d83befaa68	304676	100	253	0	0	1	253	533	785	4.09e-130	468
504	a6bed81ae136bbcaf60c91d83befaa68	309703	100	253	0	0	1	253	533	785	4.09e-130	468
505	a6bed81ae136bbcaf60c91d83befaa68	314425	100	253	0	0	1	253	508	760	4.09e-130	468
506	a6bed81ae136bbcaf60c91d83befaa68	314713	100	253	0	0	1	253	522	774	4.09e-130	468
507	a6bed81ae136bbcaf60c91d83befaa68	315849	100	253	0	0	1	253	533	785	4.09e-130	468
508	a6bed81ae136bbcaf60c91d83befaa68	336100	100	253	0	0	1	253	533	785	4.09e-130	468
509	a6bed81ae136bbcaf60c91d83befaa68	349283	100	253	0	0	1	253	533	785	4.09e-130	468
510	4963d4ed2df490e8bc8d22c472e42a12	826827	97.233	253	7	0	1	253	517	769	1.93e-118	429
511	4963d4ed2df490e8bc8d22c472e42a12	258964	97.233	253	7	0	1	253	517	769	1.93e-118	429
512	4963d4ed2df490e8bc8d22c472e42a12	261114	97.233	253	7	0	1	253	515	767	1.93e-118	429
513	4963d4ed2df490e8bc8d22c472e42a12	261714	97.233	253	7	0	1	253	517	769	1.93e-118	429
514	4963d4ed2df490e8bc8d22c472e42a12	261810	97.233	253	7	0	1	253	517	769	1.93e-118	429
515	4963d4ed2df490e8bc8d22c472e42a12	263041	97.233	253	7	0	1	253	517	769	1.93e-118	429
516	4963d4ed2df490e8bc8d22c472e42a12	263277	97.233	253	7	0	1	253	517	769	1.93e-118	429
517	4963d4ed2df490e8bc8d22c472e42a12	264550	97.233	253	7	0	1	253	517	769	1.93e-118	429
518	4963d4ed2df490e8bc8d22c472e42a12	265293	97.233	253	7	0	1	253	517	769	1.93e-118	429
519	4963d4ed2df490e8bc8d22c472e42a12	265465	97.233	253	7	0	1	253	517	769	1.93e-118	429
520	b472c8e4f9b5ee3ae9ec84a3a7c4e63b	645578	100	253	0	0	1	253	498	750	4.09e-130	468
521	b472c8e4f9b5ee3ae9ec84a3a7c4e63b	605982	100	253	0	0	1	253	498	750	4.09e-130	468
522	b472c8e4f9b5ee3ae9ec84a3a7c4e63b	736683	100	253	0	0	1	253	498	750	4.09e-130	468
523	b472c8e4f9b5ee3ae9ec84a3a7c4e63b	830574	100	253	0	0	1	253	518	770	4.09e-130	468
524	b472c8e4f9b5ee3ae9ec84a3a7c4e63b	260348	100	253	0	0	1	253	527	779	4.09e-130	468
525	b472c8e4f9b5ee3ae9ec84a3a7c4e63b	633354	100	253	0	0	1	253	498	750	4.09e-130	468
